Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [136] CQ::CQ()               [85] void std::vector<Eigen::Matrix<float, 1, -1, 1, 1, -1>, std::allocator<Eigen::Matrix<float, 1, -1, 1, 1, -1> > >::_M_realloc_insert<Eigen::Matrix<float, 1, -1, 1, 1, -1>&>(__gnu_cxx::__normal_iterator<Eigen::Matrix<float, 1, -1, 1, 1, -1>*, std::vector<Eigen::Matrix<float, 1, -1, 1, 1, -1>, std::allocator<Eigen::Matrix<float, 1, -1, 1, 1, -1> > > >, Eigen::Matrix<float, 1, -1, 1, 1, -1>&) [83] std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_bracket_expression()
  [99] CNN::CNN(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [48] void std::vector<Eigen::Matrix<float, -1, -1, 1, -1, -1>, Eigen::aligned_allocator<Eigen::Matrix<float, -1, -1, 1, -1, -1> > >::_M_range_insert<__gnu_cxx::__normal_iterator<Eigen::Matrix<float, -1, -1, 1, -1, -1>*, std::vector<Eigen::Matrix<float, -1, -1, 1, -1, -1>, Eigen::aligned_allocator<Eigen::Matrix<float, -1, -1, 1, -1, -1> > > > >(__gnu_cxx::__normal_iterator<Eigen::Matrix<float, -1, -1, 1, -1, -1>*, std::vector<Eigen::Matrix<float, -1, -1, 1, -1, -1>, Eigen::aligned_allocator<Eigen::Matrix<float, -1, -1, 1, -1, -1> > > >, __gnu_cxx::__normal_iterator<Eigen::Matrix<float, -1, -1, 1, -1, -1>*, std::vector<Eigen::Matrix<float, -1, -1, 1, -1, -1>, Eigen::aligned_allocator<Eigen::Matrix<float, -1, -1, 1, -1, -1> > > >, __gnu_cxx::__normal_iterator<Eigen::Matrix<float, -1, -1, 1, -1, -1>*, std::vector<Eigen::Matrix<float, -1, -1, 1, -1, -1>, Eigen::aligned_allocator<Eigen::Matrix<float, -1, -1, 1, -1, -1> > > >, std::forward_iterator_tag) [95] void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_bracket_matcher<false, false>(bool)
 [100] CNN::~CNN()            [51] std::vector<Eigen::Matrix<float, -1, -1, 1, -1, -1>, Eigen::aligned_allocator<Eigen::Matrix<float, -1, -1, 1, -1, -1> > >::_M_default_append(unsigned long) [123] std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_pop()
 [107] ReLU::ReLU()           [65] void std::vector<Eigen::Matrix<float, -1, -1, 1, -1, -1>, Eigen::aligned_allocator<Eigen::Matrix<float, -1, -1, 1, -1, -1> > >::_M_realloc_insert<Eigen::Matrix<float, -1, -1, 1, -1, -1> const&>(__gnu_cxx::__normal_iterator<Eigen::Matrix<float, -1, -1, 1, -1, -1>*, std::vector<Eigen::Matrix<float, -1, -1, 1, -1, -1>, Eigen::aligned_allocator<Eigen::Matrix<float, -1, -1, 1, -1, -1> > > >, Eigen::Matrix<float, -1, -1, 1, -1, -1> const&) [84] std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom()
 [108] cnpy::parse_npy_header(_IO_FILE*, unsigned long&, std::vector<unsigned long, std::allocator<unsigned long> >&, bool&) [45] void std::vector<nlohmann::json_abi_v3_11_3::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> >, void>, std::allocator<nlohmann::json_abi_v3_11_3::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> >, void> > >::_M_realloc_insert<nlohmann::json_abi_v3_11_3::detail::value_t>(__gnu_cxx::__normal_iterator<nlohmann::json_abi_v3_11_3::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> >, void>*, std::vector<nlohmann::json_abi_v3_11_3::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> >, void>, std::allocator<nlohmann::json_abi_v3_11_3::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> >, void> > > >, nlohmann::json_abi_v3_11_3::detail::value_t&&) [124] std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_Compiler(char const*, char const*, std::locale const&, std::regex_constants::syntax_option_type)
  [86] cnpy::parse_zip_footer(_IO_FILE*, unsigned short&, unsigned long&, unsigned long&) [47] void std::vector<nlohmann::json_abi_v3_11_3::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> >, void>, std::allocator<nlohmann::json_abi_v3_11_3::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> >, void> > >::_M_realloc_insert<nlohmann::json_abi_v3_11_3::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> >, void> >(__gnu_cxx::__normal_iterator<nlohmann::json_abi_v3_11_3::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> >, void>*, std::vector<nlohmann::json_abi_v3_11_3::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> >, void>, std::allocator<nlohmann::json_abi_v3_11_3::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> >, void> > > >, nlohmann::json_abi_v3_11_3::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> >, void>&&) [74] std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_M_rep_once_more(std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long)
 [109] cnpy::npy_load(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [37] std::vector<nlohmann::json_abi_v3_11_3::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> >, void>, std::allocator<nlohmann::json_abi_v3_11_3::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> >, void> > >::reserve(unsigned long) [63] std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_M_dfs(std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_Match_mode, long)
  [10] void Eigen::internal::gemv_dense_selector<2, 1, true>::run<Eigen::Transpose<Eigen::Transpose<Eigen::Matrix<std::complex<float>, -1, -1, 1, -1, -1> > const>, Eigen::Transpose<Eigen::Matrix<std::complex<float>, 1, -1, 1, 1, -1> const>, Eigen::Transpose<Eigen::Matrix<std::complex<float>, 1, -1, 1, 1, -1> > >(Eigen::Transpose<Eigen::Transpose<Eigen::Matrix<std::complex<float>, -1, -1, 1, -1, -1> > const> const&, Eigen::Transpose<Eigen::Matrix<std::complex<float>, 1, -1, 1, 1, -1> const> const&, Eigen::Transpose<Eigen::Matrix<std::complex<float>, 1, -1, 1, 1, -1> >&, Eigen::Transpose<Eigen::Matrix<std::complex<float>, 1, -1, 1, 1, -1> >::Scalar const&) [115] std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::_M_default_append(unsigned long) [96] std::function<bool (char)>::function<std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>, void, void>(std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>)
  [11] Eigen::internal::general_matrix_vector_product<long, std::complex<float>, Eigen::internal::const_blas_data_mapper<std::complex<float>, long, 1>, 1, false, std::complex<float>, Eigen::internal::const_blas_data_mapper<std::complex<float>, long, 0>, false, 0>::run(long, long, Eigen::internal::const_blas_data_mapper<std::complex<float>, long, 1> const&, Eigen::internal::const_blas_data_mapper<std::complex<float>, long, 0> const&, std::complex<float>*, long, std::complex<float>) [72] std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::operator=(std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > const&) [15] void std::__introsort_loop<__gnu_cxx::__normal_iterator<std::tuple<float*, int, int>*, std::vector<std::tuple<float*, int, int>, std::allocator<std::tuple<float*, int, int> > > >, long, __gnu_cxx::__ops::_Iter_comp_iter<modelOutput2Notes(Eigen::Matrix<float, -1, -1, 1, -1, -1> const&, Eigen::Matrix<float, -1, -1, 1, -1, -1> const&, Eigen::Matrix<float, -1, -1, 1, -1, -1> const&, bool)::{lambda(std::tuple<float*, int, int> const&, std::tuple<float*, int, int> const&)#1}> >(__gnu_cxx::__normal_iterator<std::tuple<float*, int, int>*, std::vector<std::tuple<float*, int, int>, std::allocator<std::tuple<float*, int, int> > > >, __gnu_cxx::__ops::_Iter_comp_iter<modelOutput2Notes(Eigen::Matrix<float, -1, -1, 1, -1, -1> const&, Eigen::Matrix<float, -1, -1, 1, -1, -1> const&, Eigen::Matrix<float, -1, -1, 1, -1, -1> const&, bool)::{lambda(std::tuple<float*, int, int> const&, std::tuple<float*, int, int> const&)#1}>, long, __gnu_cxx::__ops::_Iter_comp_iter<modelOutput2Notes(Eigen::Matrix<float, -1, -1, 1, -1, -1> const&, Eigen::Matrix<float, -1, -1, 1, -1, -1> const&, Eigen::Matrix<float, -1, -1, 1, -1, -1> const&, bool)::{lambda(std::tuple<float*, int, int> const&, std::tuple<float*, int, int> const&)#1}>)
  [88] Conv2D::loadWeights(int&, nlohmann::json_abi_v3_11_3::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> >, void> const&) [76] void std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::_M_realloc_insert<std::__detail::_State<char> >(__gnu_cxx::__normal_iterator<std::__detail::_State<char>*, std::vector<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > > >, std::__detail::_State<char>&&) [49] Eigen::Matrix<float, -1, -1, 1, -1, -1>* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<Eigen::Matrix<float, -1, -1, 1, -1, -1>*, std::vector<Eigen::Matrix<float, -1, -1, 1, -1, -1>, Eigen::aligned_allocator<Eigen::Matrix<float, -1, -1, 1, -1, -1> > > >, Eigen::Matrix<float, -1, -1, 1, -1, -1>*, Eigen::aligned_allocator<Eigen::Matrix<float, -1, -1, 1, -1, -1> > >(__gnu_cxx::__normal_iterator<Eigen::Matrix<float, -1, -1, 1, -1, -1>*, std::vector<Eigen::Matrix<float, -1, -1, 1, -1, -1>, Eigen::aligned_allocator<Eigen::Matrix<float, -1, -1, 1, -1, -1> > > >, __gnu_cxx::__normal_iterator<Eigen::Matrix<float, -1, -1, 1, -1, -1>*, std::vector<Eigen::Matrix<float, -1, -1, 1, -1, -1>, Eigen::aligned_allocator<Eigen::Matrix<float, -1, -1, 1, -1, -1> > > >, Eigen::Matrix<float, -1, -1, 1, -1, -1>*, Eigen::aligned_allocator<Eigen::Matrix<float, -1, -1, 1, -1, -1> >&)
  [89] Conv2D::Conv2D(int&, nlohmann::json_abi_v3_11_3::basic_json<std::map, std::vector, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, long, unsigned long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char, std::allocator<unsigned char> >, void> const&) [116] Layer*& std::vector<Layer*, std::allocator<Layer*> >::emplace_back<ReLU*>(ReLU*&&) [44] __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > std::__find_if<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const> >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_equals_val<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const>, std::random_access_iterator_tag)
